Comunidades y Ciudades Autónomas;Renta anual neta media por hogar;Periodo;Total
10 Comunitat Valenciana;Renta neta media por hogar;2022;29.026
10 Comunitat Valenciana;Renta neta media por hogar;2021;27.603
10 Comunitat Valenciana;Renta neta media por hogar;2020;27.948
10 Comunitat Valenciana;Renta media por hogar (con alquiler imputado);2022;34.178
10 Comunitat Valenciana;Renta media por hogar (con alquiler imputado);2021;32.538
10 Comunitat Valenciana;Renta media por hogar (con alquiler imputado);2020;32.690
11 Extremadura;Renta neta media por hogar;2022;24.326
11 Extremadura;Renta neta media por hogar;2021;22.947
11 Extremadura;Renta neta media por hogar;2020;22.250
11 Extremadura;Renta media por hogar (con alquiler imputado);2022;29.030
11 Extremadura;Renta media por hogar (con alquiler imputado);2021;27.506
11 Extremadura;Renta media por hogar (con alquiler imputado);2020;26.461
12 Galicia;Renta neta media por hogar;2022;29.616
12 Galicia;Renta neta media por hogar;2021;27.698
12 Galicia;Renta neta media por hogar;2020;27.862
12 Galicia;Renta media por hogar (con alquiler imputado);2022;34.589
12 Galicia;Renta media por hogar (con alquiler imputado);2021;32.563
12 Galicia;Renta media por hogar (con alquiler imputado);2020;32.664
13 Madrid, Comunidad de;Renta neta media por hogar;2022;39.856
13 Madrid, Comunidad de;Renta neta media por hogar;2021;37.687
13 Madrid, Comunidad de;Renta neta media por hogar;2020;37.051
13 Madrid, Comunidad de;Renta media por hogar (con alquiler imputado);2022;45.525
13 Madrid, Comunidad de;Renta media por hogar (con alquiler imputado);2021;43.146
13 Madrid, Comunidad de;Renta media por hogar (con alquiler imputado);2020;42.444
14 Murcia, Región de;Renta neta media por hogar;2022;28.741
14 Murcia, Región de;Renta neta media por hogar;2021;27.027
14 Murcia, Región de;Renta neta media por hogar;2020;26.925
14 Murcia, Región de;Renta media por hogar (con alquiler imputado);2022;33.747
14 Murcia, Región de;Renta media por hogar (con alquiler imputado);2021;31.658
14 Murcia, Región de;Renta media por hogar (con alquiler imputado);2020;31.753
15 Navarra, Comunidad Foral de;Renta neta media por hogar;2022;39.661
15 Navarra, Comunidad Foral de;Renta neta media por hogar;2021;38.086
15 Navarra, Comunidad Foral de;Renta neta media por hogar;2020;37.728
15 Navarra, Comunidad Foral de;Renta media por hogar (con alquiler imputado);2022;44.834
15 Navarra, Comunidad Foral de;Renta media por hogar (con alquiler imputado);2021;43.020
15 Navarra, Comunidad Foral de;Renta media por hogar (con alquiler imputado);2020;42.536
16 País Vasco;Renta neta media por hogar;2022;38.712
16 País Vasco;Renta neta media por hogar;2021;36.887
16 País Vasco;Renta neta media por hogar;2020;37.598
16 País Vasco;Renta media por hogar (con alquiler imputado);2022;44.538
16 País Vasco;Renta media por hogar (con alquiler imputado);2021;42.581
16 País Vasco;Renta media por hogar (con alquiler imputado);2020;43.014
17 Rioja, La;Renta neta media por hogar;2022;31.874
17 Rioja, La;Renta neta media por hogar;2021;30.598
17 Rioja, La;Renta neta media por hogar;2020;32.096
17 Rioja, La;Renta media por hogar (con alquiler imputado);2022;36.853
17 Rioja, La;Renta media por hogar (con alquiler imputado);2021;35.176
17 Rioja, La;Renta media por hogar (con alquiler imputado);2020;36.558
18 Ceuta;Renta neta media por hogar;2022;36.662
18 Ceuta;Renta neta media por hogar;2021;31.494
18 Ceuta;Renta neta media por hogar;2020;28.824
18 Ceuta;Renta media por hogar (con alquiler imputado);2022;41.951
18 Ceuta;Renta media por hogar (con alquiler imputado);2021;36.855
18 Ceuta;Renta media por hogar (con alquiler imputado);2020;34.065
19 Melilla;Renta neta media por hogar;2022;38.388
19 Melilla;Renta neta media por hogar;2021;36.038
19 Melilla;Renta neta media por hogar;2020;37.138
19 Melilla;Renta media por hogar (con alquiler imputado);2022;43.242
19 Melilla;Renta media por hogar (con alquiler imputado);2021;40.735
19 Melilla;Renta media por hogar (con alquiler imputado);2020;42.468
