Provincias;Edad (grupos quinquenales);Total
Málaga;De 55 a 59 años;127144
Málaga;De 60 a 64 años;108891
Málaga;De 65 a 69 años;90930
Málaga;De 70 a 74 años  ;78459
Málaga;De 75 a 79 años  ;63425
Málaga;De 80 a 84 años  ;39970
Málaga;De 85 a 89 años  ;25694
Málaga;De 90 a 94 años  ;10243
Málaga;De 95 a 99 años  ;2420
Málaga;100 y más años;811
Sevilla;De 0 a 4 años;81919
Sevilla;De 5 a 9 años;100955
Sevilla;De 10 a 14 años  ;118358
Sevilla;De 15 a 19 años  ;113293
Sevilla;De 20 a 24 años;103972
Sevilla;De 25 a 29 años;106271
Sevilla;De 30 a 34 años;113367
Sevilla;De 35 a 39 años;130966
Sevilla;De 40 a 44 años;160654
Sevilla;De 45 a 49 años;165939
Sevilla;De 50 a 54 años;154291
Sevilla;De 55 a 59 años;142553
Sevilla;De 60 a 64 años;118851
Sevilla;De 65 a 69 años;95792
Sevilla;De 70 a 74 años  ;81696
Sevilla;De 75 a 79 años  ;69225
Sevilla;De 80 a 84 años  ;43970
Sevilla;De 85 a 89 años  ;30807
Sevilla;De 90 a 94 años  ;12283
Sevilla;De 95 a 99 años  ;2595
Sevilla;100 y más años;636
Huesca;De 0 a 4 años;8456
Huesca;De 5 a 9 años;10137
Huesca;De 10 a 14 años  ;11011
Huesca;De 15 a 19 años  ;10665
Huesca;De 20 a 24 años;10986
Huesca;De 25 a 29 años;11330
Huesca;De 30 a 34 años;12148
Huesca;De 35 a 39 años;14048
Huesca;De 40 a 44 años;17610
Huesca;De 45 a 49 años;18019
Huesca;De 50 a 54 años;17310
Huesca;De 55 a 59 años;17110
Huesca;De 60 a 64 años;15605
Huesca;De 65 a 69 años;12942
Huesca;De 70 a 74 años  ;10991
Huesca;De 75 a 79 años  ;9394
Huesca;De 80 a 84 años  ;6617
Huesca;De 85 a 89 años  ;6532
Huesca;De 90 a 94 años  ;3414
Huesca;De 95 a 99 años  ;981
Huesca;100 y más años;150
Teruel;De 0 a 4 años;4929
Teruel;De 5 a 9 años;5851
Teruel;De 10 a 14 años  ;6429
Teruel;De 15 a 19 años  ;6131
Teruel;De 20 a 24 años;6593
Teruel;De 25 a 29 años;6810
Teruel;De 30 a 34 años;7360
Teruel;De 35 a 39 años;8023
Teruel;De 40 a 44 años;9495
Teruel;De 45 a 49 años;9765
Teruel;De 50 a 54 años;10094
Teruel;De 55 a 59 años;10619
Teruel;De 60 a 64 años;9989
Teruel;De 65 a 69 años;7872
Teruel;De 70 a 74 años  ;6609
Teruel;De 75 a 79 años  ;5642
Teruel;De 80 a 84 años  ;4414
Teruel;De 85 a 89 años  ;4575
Teruel;De 90 a 94 años  ;2501
Teruel;De 95 a 99 años  ;625
Teruel;100 y más años;95
Zaragoza;De 0 a 4 años;36397
Zaragoza;De 5 a 9 años;45265
Zaragoza;De 10 a 14 años  ;50170
Zaragoza;De 15 a 19 años  ;48515
Zaragoza;De 20 a 24 años;47253
Zaragoza;De 25 a 29 años;48302
Zaragoza;De 30 a 34 años;52173
Zaragoza;De 35 a 39 años;60505
Zaragoza;De 40 a 44 años;75667
Zaragoza;De 45 a 49 años;81499
Zaragoza;De 50 a 54 años;75973
Zaragoza;De 55 a 59 años;71000
Zaragoza;De 60 a 64 años;64139
Zaragoza;De 65 a 69 años;53855
Zaragoza;De 70 a 74 años  ;47722
Zaragoza;De 75 a 79 años  ;40934
Zaragoza;De 80 a 84 años  ;27887
Zaragoza;De 85 a 89 años  ;24106
Zaragoza;De 90 a 94 años  ;11680
Zaragoza;De 95 a 99 años  ;2953
Zaragoza;100 y más años;443
Asturias;De 0 a 4 años;27021
Asturias;De 5 a 9 años;35383
Asturias;De 10 a 14 años  ;41670
Asturias;De 15 a 19 años  ;40379
Asturias;De 20 a 24 años;38823
Asturias;De 25 a 29 años;38904
Asturias;De 30 a 34 años;44785
Asturias;De 35 a 39 años;58462
Asturias;De 40 a 44 años;77593
Asturias;De 45 a 49 años;85750
Asturias;De 50 a 54 años;81042
Asturias;De 55 a 59 años;80773
Asturias;De 60 a 64 años;81245
Asturias;De 65 a 69 años;72662
Asturias;De 70 a 74 años  ;63599
Asturias;De 75 a 79 años  ;51379
Asturias;De 80 a 84 años  ;33460
Asturias;De 85 a 89 años  ;31394
Asturias;De 90 a 94 años  ;15568
Asturias;De 95 a 99 años  ;4108
Asturias;100 y más años;686
Cantabria;De 0 a 4 años;18780
Cantabria;De 5 a 9 años;24625
Cantabria;De 10 a 14 años  ;29112
Cantabria;De 15 a 19 años  ;28342
Cantabria;De 20 a 24 años;25770
Cantabria;De 25 a 29 años;25282
Cantabria;De 30 a 34 años;28772
Cantabria;De 35 a 39 años;36337
Cantabria;De 40 a 44 años;47721
Cantabria;De 45 a 49 años;50120
Cantabria;De 50 a 54 años;46775
Cantabria;De 55 a 59 años;44900
Cantabria;De 60 a 64 años;43801
Cantabria;De 65 a 69 años;37234
Cantabria;De 70 a 74 años  ;32303
Cantabria;De 75 a 79 años  ;24500
Cantabria;De 80 a 84 años  ;16553
Cantabria;De 85 a 89 años  ;14730
Cantabria;De 90 a 94 años  ;7393
Cantabria;De 95 a 99 años  ;2034
Cantabria;100 y más años;318
Ávila;De 0 a 4 años;4674
Ávila;De 5 a 9 años;6318
Ávila;De 10 a 14 años  ;7176
Ávila;De 15 a 19 años  ;6983
Ávila;De 20 a 24 años;7102
Ávila;De 25 a 29 años;7196
Ávila;De 30 a 34 años;7618
Ávila;De 35 a 39 años;8746
Ávila;De 40 a 44 años;10876
Ávila;De 45 a 49 años;11845
Ávila;De 50 a 54 años;12298
Ávila;De 55 a 59 años;13049
Ávila;De 60 a 64 años;12404
Ávila;De 65 a 69 años;10094
Ávila;De 70 a 74 años  ;8787
Ávila;De 75 a 79 años  ;7650
Ávila;De 80 a 84 años  ;5849
Ávila;De 85 a 89 años  ;5493
Ávila;De 90 a 94 años  ;2971
Ávila;De 95 a 99 años  ;858
Ávila;100 y más años;153
Burgos;De 0 a 4 años;11489
Burgos;De 5 a 9 años;15089
Burgos;De 10 a 14 años  ;17027
Burgos;De 15 a 19 años  ;16207
Burgos;De 20 a 24 años;16281
Burgos;De 25 a 29 años;15773
Burgos;De 30 a 34 años;17580
Burgos;De 35 a 39 años;20699
Burgos;De 40 a 44 años;25854
Burgos;De 45 a 49 años;28560
Burgos;De 50 a 54 años;28143
Burgos;De 55 a 59 años;28122
Burgos;De 60 a 64 años;26680
Burgos;De 65 a 69 años;22456
Burgos;De 70 a 74 años  ;19298
Burgos;De 75 a 79 años  ;16349
Burgos;De 80 a 84 años  ;11392
Burgos;De 85 a 89 años  ;10341
Burgos;De 90 a 94 años  ;5752
Burgos;De 95 a 99 años  ;1729
Burgos;100 y más años;224
León;De 0 a 4 años;12207
León;De 5 a 9 años;15628
León;De 10 a 14 años  ;17781
León;De 15 a 19 años  ;18019
León;De 20 a 24 años;18263
León;De 25 a 29 años;18312
León;De 30 a 34 años;20763
León;De 35 a 39 años;25988
León;De 40 a 44 años;31823
León;De 45 a 49 años;33957
León;De 50 a 54 años;35423
León;De 55 a 59 años;37361
León;De 60 a 64 años;36532
León;De 65 a 69 años;30641
León;De 70 a 74 años  ;26142
León;De 75 a 79 años  ;22794
León;De 80 a 84 años  ;17431
León;De 85 a 89 años  ;17499
León;De 90 a 94 años  ;8741
León;De 95 a 99 años  ;2461
León;100 y más años;413
Palencia;De 0 a 4 años;4858
Palencia;De 5 a 9 años;6006
Palencia;De 10 a 14 años  ;6349
Palencia;De 15 a 19 años  ;6598
Palencia;De 20 a 24 años;6629
Palencia;De 25 a 29 años;6946
Palencia;De 30 a 34 años;7691
Palencia;De 35 a 39 años;9202
Palencia;De 40 a 44 años;11218
Palencia;De 45 a 49 años;11512
Palencia;De 50 a 54 años;12219
Palencia;De 55 a 59 años;13295
Palencia;De 60 a 64 años;13303
Palencia;De 65 a 69 años;11347
Palencia;De 70 a 74 años  ;9242
Palencia;De 75 a 79 años  ;7614
Palencia;De 80 a 84 años  ;5185
Palencia;De 85 a 89 años  ;5036
Palencia;De 90 a 94 años  ;2794
Palencia;De 95 a 99 años  ;854
Palencia;100 y más años;110
Salamanca;De 0 a 4 años;9502
Salamanca;De 5 a 9 años;12046
Salamanca;De 10 a 14 años  ;13980
Salamanca;De 15 a 19 años  ;14427
Salamanca;De 20 a 24 años;14893
Salamanca;De 25 a 29 años;14956
Salamanca;De 30 a 34 años;15863
Salamanca;De 35 a 39 años;18233
Salamanca;De 40 a 44 años;21905
Salamanca;De 45 a 49 años;23911
Salamanca;De 50 a 54 años;25776
Salamanca;De 55 a 59 años;26559
Salamanca;De 60 a 64 años;24922
Salamanca;De 65 a 69 años;20658
Salamanca;De 70 a 74 años  ;18355
Salamanca;De 75 a 79 años  ;16802
Salamanca;De 80 a 84 años  ;12774
Salamanca;De 85 a 89 años  ;11758
Salamanca;De 90 a 94 años  ;6285
Salamanca;De 95 a 99 años  ;1961
Salamanca;100 y más años;332
Segovia;De 0 a 4 años;5310
Segovia;De 5 a 9 años;6556
Segovia;De 10 a 14 años  ;7383
Segovia;De 15 a 19 años  ;7492
Segovia;De 20 a 24 años;7657
Segovia;De 25 a 29 años;7648
Segovia;De 30 a 34 años;7862
Segovia;De 35 a 39 años;9092
Segovia;De 40 a 44 años;11002
Segovia;De 45 a 49 años;12094
Segovia;De 50 a 54 años;12438
Segovia;De 55 a 59 años;12685
Segovia;De 60 a 64 años;11365
Segovia;De 65 a 69 años;8834
Segovia;De 70 a 74 años  ;7307
Segovia;De 75 a 79 años  ;6306
Segovia;De 80 a 84 años  ;4819
Segovia;De 85 a 89 años  ;4658
Segovia;De 90 a 94 años  ;2491
Segovia;De 95 a 99 años  ;696
Segovia;100 y más años;108
Soria;De 0 a 4 años;3031
Soria;De 5 a 9 años;3509
Soria;De 10 a 14 años  ;3956
Soria;De 15 a 19 años  ;4002
Soria;De 20 a 24 años;4261
Soria;De 25 a 29 años;4218
Soria;De 30 a 34 años;4407
Soria;De 35 a 39 años;5061
Soria;De 40 a 44 años;6087
Soria;De 45 a 49 años;6552
Soria;De 50 a 54 años;6824
Soria;De 55 a 59 años;7220
Soria;De 60 a 64 años;6674
Soria;De 65 a 69 años;5185
Soria;De 70 a 74 años  ;4474
Soria;De 75 a 79 años  ;4069
Soria;De 80 a 84 años  ;3149
Soria;De 85 a 89 años  ;3210
Soria;De 90 a 94 años  ;1796
Soria;De 95 a 99 años  ;579
Soria;100 y más años;113
Valladolid;De 0 a 4 años;16822
Valladolid;De 5 a 9 años;22513
Valladolid;De 10 a 14 años  ;25394
Valladolid;De 15 a 19 años  ;24665
Valladolid;De 20 a 24 años;22858
Valladolid;De 25 a 29 años;22522
Valladolid;De 30 a 34 años;24315
Valladolid;De 35 a 39 años;30144
Valladolid;De 40 a 44 años;40375
Valladolid;De 45 a 49 años;44636
Valladolid;De 50 a 54 años;42330
Valladolid;De 55 a 59 años;39760
Valladolid;De 60 a 64 años;36927
Valladolid;De 65 a 69 años;32037
Valladolid;De 70 a 74 años  ;29721
Valladolid;De 75 a 79 años  ;24828
Valladolid;De 80 a 84 años  ;16568
Valladolid;De 85 a 89 años  ;13033
Valladolid;De 90 a 94 años  ;6429
Valladolid;De 95 a 99 años  ;1829
Valladolid;100 y más años;269
Zamora;De 0 a 4 años;4029
Zamora;De 5 a 9 años;5134
Zamora;De 10 a 14 años  ;5859
Zamora;De 15 a 19 años  ;6226
Zamora;De 20 a 24 años;6655
Zamora;De 25 a 29 años;6953
Zamora;De 30 a 34 años;7630
Zamora;De 35 a 39 años;8860
Zamora;De 40 a 44 años;11081
Zamora;De 45 a 49 años;11685
Zamora;De 50 a 54 años;12618
Zamora;De 55 a 59 años;13915
Zamora;De 60 a 64 años;13602
Zamora;De 65 a 69 años;11920
Zamora;De 70 a 74 años  ;10640
Zamora;De 75 a 79 años  ;9698
Zamora;De 80 a 84 años  ;7925
Zamora;De 85 a 89 años  ;7657
Zamora;De 90 a 94 años  ;3851
Zamora;De 95 a 99 años  ;1115
Zamora;100 y más años;162
Albacete;De 0 a 4 años;14458
Albacete;De 5 a 9 años;17951
Albacete;De 10 a 14 años  ;20204
Albacete;De 15 a 19 años  ;20219
Albacete;De 20 a 24 años;21119
Albacete;De 25 a 29 años;21179
Albacete;De 30 a 34 años;22480
Albacete;De 35 a 39 años;24437
Albacete;De 40 a 44 años;29306
Albacete;De 45 a 49 años;30986
Albacete;De 50 a 54 años;30752
Albacete;De 55 a 59 años;30316
Albacete;De 60 a 64 años;26450
Albacete;De 65 a 69 años;19410
Albacete;De 70 a 74 años  ;16889
Albacete;De 75 a 79 años  ;14215
Albacete;De 80 a 84 años  ;11294
Albacete;De 85 a 89 años  ;8803
Albacete;De 90 a 94 años  ;4177
Albacete;De 95 a 99 años  ;940
Albacete;100 y más años;142
Ciudad Real;De 0 a 4 años;18258
Ciudad Real;De 5 a 9 años;22448
Ciudad Real;De 10 a 14 años  ;25524
Ciudad Real;De 15 a 19 años  ;25259
Ciudad Real;De 20 a 24 años;26099
Ciudad Real;De 25 a 29 años;27497
Ciudad Real;De 30 a 34 años;28829
Ciudad Real;De 35 a 39 años;31198
Ciudad Real;De 40 a 44 años;36253
Ciudad Real;De 45 a 49 años;37445
Ciudad Real;De 50 a 54 años;38010
Ciudad Real;De 55 a 59 años;38120
Ciudad Real;De 60 a 64 años;34831
Ciudad Real;De 65 a 69 años;25989
Ciudad Real;De 70 a 74 años  ;22778
Ciudad Real;De 75 a 79 años  ;18832
Ciudad Real;De 80 a 84 años  ;14252
Ciudad Real;De 85 a 89 años  ;11904
Ciudad Real;De 90 a 94 años  ;5733
Ciudad Real;De 95 a 99 años  ;1344
Ciudad Real;100 y más años;203
Cuenca;De 0 a 4 años;6428
Cuenca;De 5 a 9 años;8039
Cuenca;De 10 a 14 años  ;8901
Cuenca;De 15 a 19 años  ;9494
Cuenca;De 20 a 24 años;10231
Cuenca;De 25 a 29 años;10436
Cuenca;De 30 a 34 años;11262
Cuenca;De 35 a 39 años;11730
Cuenca;De 40 a 44 años;13814
Cuenca;De 45 a 49 años;14414
Cuenca;De 50 a 54 años;15212
Cuenca;De 55 a 59 años;15760
Cuenca;De 60 a 64 años;14253
Cuenca;De 65 a 69 años;10476
Cuenca;De 70 a 74 años  ;9270
Cuenca;De 75 a 79 años  ;8027
Cuenca;De 80 a 84 años  ;7230
Cuenca;De 85 a 89 años  ;6279
Cuenca;De 90 a 94 años  ;3131
Cuenca;De 95 a 99 años  ;710
Cuenca;100 y más años;118
Guadalajara;De 0 a 4 años;11000
Guadalajara;De 5 a 9 años;14404
Guadalajara;De 10 a 14 años  ;16205
Guadalajara;De 15 a 19 años  ;15236
Guadalajara;De 20 a 24 años;13892
Guadalajara;De 25 a 29 años;13694
Guadalajara;De 30 a 34 años;15251
Guadalajara;De 35 a 39 años;18803
Guadalajara;De 40 a 44 años;24012
Guadalajara;De 45 a 49 años;24488
Guadalajara;De 50 a 54 años;21713
Guadalajara;De 55 a 59 años;19359
Guadalajara;De 60 a 64 años;16143
Guadalajara;De 65 a 69 años;12327
Guadalajara;De 70 a 74 años  ;9703
Guadalajara;De 75 a 79 años  ;7553
Guadalajara;De 80 a 84 años  ;5420
Guadalajara;De 85 a 89 años  ;5089
Guadalajara;De 90 a 94 años  ;2809
Guadalajara;De 95 a 99 años  ;897
Guadalajara;100 y más años;129
Toledo;De 0 a 4 años;29521
Toledo;De 5 a 9 años;38295
Toledo;De 10 a 14 años  ;42854
Toledo;De 15 a 19 años  ;40011
Toledo;De 20 a 24 años;37391
Toledo;De 25 a 29 años;36656
Toledo;De 30 a 34 años;40485
Toledo;De 35 a 39 años;49156
Toledo;De 40 a 44 años;60422
Toledo;De 45 a 49 años;60214
Toledo;De 50 a 54 años;55087
Toledo;De 55 a 59 años;49980
Toledo;De 60 a 64 años;43947
Toledo;De 65 a 69 años;34323
Toledo;De 70 a 74 años  ;29414
Toledo;De 75 a 79 años  ;24093
Toledo;De 80 a 84 años  ;17080
Toledo;De 85 a 89 años  ;14958
Toledo;De 90 a 94 años  ;7392
Toledo;De 95 a 99 años  ;1911
Toledo;100 y más años;263
Barcelona;De 0 a 4 años;225286
Barcelona;De 5 a 9 años;275679
Barcelona;De 10 a 14 años  ;310383
Barcelona;De 15 a 19 años  ;306685
Barcelona;De 20 a 24 años;300622
Barcelona;De 25 a 29 años;327188
Barcelona;De 30 a 34 años;353914
Barcelona;De 35 a 39 años;387851
Barcelona;De 40 a 44 años;467166
Barcelona;De 45 a 49 años;493896
Barcelona;De 50 a 54 años;438802
Barcelona;De 55 a 59 años;392565
Barcelona;De 60 a 64 años;341645
Barcelona;De 65 a 69 años;290112
Barcelona;De 70 a 74 años  ;261871
Barcelona;De 75 a 79 años  ;217656
Barcelona;De 80 a 84 años  ;147447
Barcelona;De 85 a 89 años  ;117461
Barcelona;De 90 a 94 años  ;54820
Barcelona;De 95 a 99 años  ;14564
Barcelona;100 y más años;2002
Girona;De 0 a 4 años;33734
Girona;De 5 a 9 años;40852
Girona;De 10 a 14 años  ;45912
Girona;De 15 a 19 años  ;44082
Girona;De 20 a 24 años;42631
Girona;De 25 a 29 años;43592
Girona;De 30 a 34 años;46592
Girona;De 35 a 39 años;52459
Girona;De 40 a 44 años;65488
Girona;De 45 a 49 años;66197
Girona;De 50 a 54 años;60071
Girona;De 55 a 59 años;55746
Girona;De 60 a 64 años;49315
Girona;De 65 a 69 años;41765
Girona;De 70 a 74 años  ;35588
Girona;De 75 a 79 años  ;27284
Girona;De 80 a 84 años  ;18061
Girona;De 85 a 89 años  ;14780
Girona;De 90 a 94 años  ;7169
Girona;De 95 a 99 años  ;1836
Girona;100 y más años;324
Lleida;De 0 a 4 años;17873
Lleida;De 5 a 9 años;21751
Lleida;De 10 a 14 años  ;24474
Lleida;De 15 a 19 años  ;23134
Lleida;De 20 a 24 años;23215
Lleida;De 25 a 29 años;23522
Lleida;De 30 a 34 años;25177
Lleida;De 35 a 39 años;28439
Lleida;De 40 a 44 años;35870
Lleida;De 45 a 49 años;37192
Lleida;De 50 a 54 años;33771
Lleida;De 55 a 59 años;31807
Lleida;De 60 a 64 años;28389
Lleida;De 65 a 69 años;23026
Lleida;De 70 a 74 años  ;19592
Lleida;De 75 a 79 años  ;16177
Lleida;De 80 a 84 años  ;10888
Lleida;De 85 a 89 años  ;10362
Lleida;De 90 a 94 años  ;5220
Lleida;De 95 a 99 años  ;1374
Lleida;100 y más años;190
Tarragona;De 0 a 4 años;33683
Tarragona;De 5 a 9 años;42050
Tarragona;De 10 a 14 años  ;48091
Tarragona;De 15 a 19 años  ;45912
Tarragona;De 20 a 24 años;42534
Tarragona;De 25 a 29 años;42467
Tarragona;De 30 a 34 años;46115
Tarragona;De 35 a 39 años;54065
Tarragona;De 40 a 44 años;68789
Tarragona;De 45 a 49 años;70652
Tarragona;De 50 a 54 años;63457
Tarragona;De 55 a 59 años;58024
Tarragona;De 60 a 64 años;52010
Tarragona;De 65 a 69 años;44891
Tarragona;De 70 a 74 años  ;39400
Tarragona;De 75 a 79 años  ;31161
Tarragona;De 80 a 84 años  ;20449
Tarragona;De 85 a 89 años  ;16115
Tarragona;De 90 a 94 años  ;7848
Tarragona;De 95 a 99 años  ;2042
Tarragona;100 y más años;320
Alicante/Alacant;De 0 a 4 años;71644
Alicante/Alacant;De 5 a 9 años;88983
Alicante/Alacant;De 10 a 14 años  ;101862
Alicante/Alacant;De 15 a 19 años  ;99847
Alicante/Alacant;De 20 a 24 años;95095
Alicante/Alacant;De 25 a 29 años;96678
Alicante/Alacant;De 30 a 34 años;107158
Alicante/Alacant;De 35 a 39 años;122964
Alicante/Alacant;De 40 a 44 años;151416
Alicante/Alacant;De 45 a 49 años;157163
Alicante/Alacant;De 50 a 54 años;149315
Alicante/Alacant;De 55 a 59 años;141157
Alicante/Alacant;De 60 a 64 años;127883
Alicante/Alacant;De 65 a 69 años;109529
Alicante/Alacant;De 70 a 74 años  ;98123
Alicante/Alacant;De 75 a 79 años  ;78209
Alicante/Alacant;De 80 a 84 años  ;52423
Alicante/Alacant;De 85 a 89 años  ;33724
Alicante/Alacant;De 90 a 94 años  ;14419
Alicante/Alacant;De 95 a 99 años  ;3400
Alicante/Alacant;100 y más años;602
Castellón/Castelló;De 0 a 4 años;22627
Castellón/Castelló;De 5 a 9 años;28626
Castellón/Castelló;De 10 a 14 años  ;32371
Castellón/Castelló;De 15 a 19 años  ;31398
Castellón/Castelló;De 20 a 24 años;29680
Castellón/Castelló;De 25 a 29 años;29660
Castellón/Castelló;De 30 a 34 años;32219
Castellón/Castelló;De 35 a 39 años;37701
Castellón/Castelló;De 40 a 44 años;48936
Castellón/Castelló;De 45 a 49 años;50797
Castellón/Castelló;De 50 a 54 años;47904
Castellón/Castelló;De 55 a 59 años;43118
Castellón/Castelló;De 60 a 64 años;38414
Castellón/Castelló;De 65 a 69 años;31522
Castellón/Castelló;De 70 a 74 años  ;28061
Castellón/Castelló;De 75 a 79 años  ;22838
Castellón/Castelló;De 80 a 84 años  ;15815
Castellón/Castelló;De 85 a 89 años  ;12024
Castellón/Castelló;De 90 a 94 años  ;5382
Castellón/Castelló;De 95 a 99 años  ;1351
Castellón/Castelló;100 y más años;172
Valencia/València;De 0 a 4 años;96875
Valencia/València;De 5 a 9 años;122891
Valencia/València;De 10 a 14 años  ;142288
Valencia/València;De 15 a 19 años  ;139475
Valencia/València;De 20 a 24 años;133804
Valencia/València;De 25 a 29 años;136944
Valencia/València;De 30 a 34 años;146255
Valencia/València;De 35 a 39 años;168939
Valencia/València;De 40 a 44 años;215270
Valencia/València;De 45 a 49 años;223992
Valencia/València;De 50 a 54 años;207729
Valencia/València;De 55 a 59 años;191423
Valencia/València;De 60 a 64 años;169245
Valencia/València;De 65 a 69 años;139452
Valencia/València;De 70 a 74 años  ;122404
Valencia/València;De 75 a 79 años  ;99615
Valencia/València;De 80 a 84 años  ;71005
Valencia/València;De 85 a 89 años  ;50102
Valencia/València;De 90 a 94 años  ;21894
Valencia/València;De 95 a 99 años  ;5342
Valencia/València;100 y más años;813
Badajoz;De 0 a 4 años;25743
Badajoz;De 5 a 9 años;30557
Badajoz;De 10 a 14 años  ;34831
Badajoz;De 15 a 19 años  ;34483
Badajoz;De 20 a 24 años;35293
Badajoz;De 25 a 29 años;36727
Badajoz;De 30 a 34 años;39991
Badajoz;De 35 a 39 años;43035
Badajoz;De 40 a 44 años;48953
Badajoz;De 45 a 49 años;51878
Badajoz;De 50 a 54 años;52358
Badajoz;De 55 a 59 años;52619
Badajoz;De 60 a 64 años;46240
Badajoz;De 65 a 69 años;35339
Badajoz;De 70 a 74 años  ;31060
