;Provincias;Porcentaje con dispositivo;Renta normalizada;Mediana edad;Producción media;Familia de 1 padres y 0 hijos;Familia de 1 padres y 1 hijos;Familia de 1 padres y 2 hijos;Familia de 2 padres y 0 hijos;Familia de 2 padres y 1 hijos;Familia de 2 padres y 2 hijos
25;Lleida;4.726341316583086;0.00027105531249118205;57;126.27543859649121;0.040903533609713945;0.11135271183538228;0.05457521415514749;0.36713619510718704;0.2019808604437223;0.2240514848488469
26;Lugo;2.8206825804480204;0.0001342413713286786;92;0.0;0.006708140526164216;0.012218419304391128;0.8918723244599008;0.047961512380773175;0.02499618497096562;0.016243418357804976
27;Madrid;7.618574712083433;0.0005169785966057675;42;133.45602564102563;0.0365491795018875;0.09333627890992995;0.0425405856529749;0.37586074140679704;0.20131026481767136;0.2504029497107392
28;Murcia;4.774558746962079;0.00018940770276520944;47;139.08458333333334;0.03395806465033074;0.08805290917243323;0.04393342670789939;0.33581677321536707;0.20147642754457248;0.2967623987093971
29;Málaga;6.0583362707084945;0.00011858107734025528;57;134.5533333333333;0.041060847426215547;0.08665464227084867;0.05622839735598322;0.37184650767593275;0.19869115700545958;0.24551844826556024
30;Navarra;6.4650613385626166;0.3336057109107391;57;117.03888888888889;0.037761154558162376;0.0887615161671605;0.04276701046507235;0.3658997317616835;0.18928072192268042;0.27552986512524086
31;Ourense;2.8646559323694065;9.588669380619901e-05;100;0.0;0.004629868676959088;0.009616525184243468;0.9163292998166752;0.04000024189005445;0.017143027263335005;0.012281037168732734
32;Palencia;4.656689478829811;0.00018142913828058475;97;126.8851111111111;0.23690748294285255;0.08705933923300477;0.12466675585436598;0.010736965549827934;0.005033317298523564;0.5355961391214252
33;Pontevedra;3.6229160514376226;0.00019903235214350517;72;0.0;0.020965521472863166;0.04510394177266644;0.5770841082789114;0.17056727933704283;0.10090462513086194;0.08537452400765423
34;Rioja, La;4.419237127381597;0.00020618337668158477;62;112.60520833333334;0.0046239691039801556;0.011843180361981908;0.871874246850734;0.05319217724063744;0.02696641762530935;0.03150000881735727
35;Salamanca;4.042366773596371;0.00013152488150415022;100;130.26484374999998;0.007306982716408724;0.0132670247391392;0.8627818380548267;0.05996501137736624;0.02901872679616095;0.02766041631609825
36;Segovia;4.45177769668893;0.0002074066966025644;97;124.00810606060607;0.5871963588081338;0.07235455693631153;0.297439566165885;0.01972567411215036;0.01048726848785141;0.012796575489667884
37;Sevilla;12.301336612791774;0.00016142425957279993;52;138.05325757575756;0.0364021291827922;0.08854120171748944;0.05312454599080342;0.33720608648010936;0.2043115776502322;0.2804144589785734
38;Soria;9.921941376380628;0.0002358578797647602;97;126.52544117647058;0.10274829903945;0.29449172221577435;0.31158143026176705;0.0036751526316767215;0.2853177275303162;0.0021856683210156893
39;Tarragona;5.281246455102047;0.0002431528242935433;57;130.23958333333334;0.036732033154961076;0.09186927802555524;0.04626882913807828;0.3801433304315178;0.2235608164140987;0.22142571283578888
40;Teruel;5.284367535238234;0.00019878948715919308;97;129.36509615384617;0.10371477119371403;0.24121227701285464;0.3717758678366296;0.005601533722984932;0.27420480350649556;0.0034907467273212114
41;Toledo;4.016496934231516;0.00012955497663139624;52;135.61903846153845;0.013542920861435237;0.03332306151127094;0.585703529800462;0.1555577440537269;0.09005211096532889;0.12182063280777608
42;Valencia/València;3.6176838115770105;0.0002213129657042889;52;130.34986842105263;0.04118182109599141;0.09822396926907191;0.042236326820641865;0.35177215730901357;0.21549716038103786;0.2510885651242433
43;Valladolid;3.979309406052906;0.0002458693141180716;67;130.68428952991454;0.011463492534352715;0.021446503853163924;0.7337936443951456;0.1140698492311416;0.06082439236119009;0.05840211762500602
44;Zamora;3.3244380717197064;6.755244563644975e-05;92;131.05244444444443;0.0013474871174545245;0.16690804836364462;0.4312010469733664;0.012924905737647242;0.005873286240209394;0.38174522556767776
45;Zaragoza;6.7367665658089955;0.0002799693569153794;62;132.61621212121213;0.03418611270756696;0.09119983175269096;0.039162824596741294;0.3901578950231068;0.21140600722665703;0.23388732869323695
46;Ávila;4.210416883251898;7.372301523786183e-05;97;128.78916666666666;0.0017211251638444849;0.2469634694519488;0.7210564320432509;0.014529498476175535;0.007638124640674186;0.008091350224106102
